"x","y"
851597,676694
880813,620685
874975,716590
951880,721401
857640,657094
867371,644693
861482,633601
857346,673646
855509,657184
871834,708244
860560,659081
885904,657811
909185,642843
897538,709303
851476,610505
772280,612648
812941,673196
883727,673267
863981,694451
902492,678869
819280,690018
890077,677983
865965,639997
847444,709254
858680,679799
831472,664355
861665,659166
863386,692386
833905,688076
840053,680506
886745,641840
857105,673292
860015,622212
897961,736557
886696,668234
876331,675013
853961,675902
820091,695092
897070,730287
873426,691716
952207,722404
878004,678606
846474,664156
911574,688118
861230,674492
836312,675382
925795,664639
852383,626334
842110,669690
819935,653177
861435,674265
883871,677404
860894,672212
900724,715956
877152,674236
860064,679818
923881,578509
823757,680381
816515,720629
902029,640210
860357,671772
867493,618009
882986,672628
863401,680261
853708,682100
846975,681049
856554,668567
871011,656957
872590,662293
835926,673953
888401,718544
917839,648590
824089,699124
855686,668367
868784,675866
894685,700098
877209,683156
801817,661357
895634,789095
857517,673332
835854,627452
860501,672059
854911,665048
872374,683580
882598,668839
905902,682510
856653,671235
843225,680228
918050,662249
865594,674961
886670,679211
858214,676220
856582,567861
858122,668228
850176,682241
856869,712262
856592,671325
858526,680592
847245,683098
829778,646816
863416,675633
860007,677551
842406,683656
860537,678195
821557,700747
898217,679054
866112,676360
868551,665308
845662,665775
860658,660459
859029,670119
874862,672068
925034,644301
866263,704574
828338,665660
836946,680579
853410,682053
859978,672544
880834,713088
838864,680969
853540,674151
839150,664903
755287,641902
910782,683610
897430,676962
848457,594720
777680,658748
869730,700341
837036,640432
860048,668519
861428,672668
837697,638004
856021,673071
858570,668772
929410,636871
859210,599612
810528,739318
781879,654937
949045,663095
883214,658734
877873,647968
851115,682699
884934,684739
855461,667620
845406,616281
840318,697161
862389,679237
859029,664260
858589,674121
927047,700962
859761,723397
857418,648230
867053,677896
839011,680828
826912,680757
880137,673826
834591,694897
905984,683585
815681,671609
863109,669748
860894,674659
844127,659734
868643,656156
860766,653258
898331,684131
859837,666516
871554,655237
959882,653592
845579,659280
900526,646422
840406,627580
847329,604546
837043,631316
925936,705518
884734,662898
852181,718088
872311,666315
881600,710082
860605,674433
816579,685821
850293,678856
846395,669427
806921,687043
866945,657981
860779,676480
832648,704065
866011,669178
860206,693783
876064,683027
810768,670957
908464,674134
858741,637665
877878,664325
801796,664025
874378,672800
873363,685124
870664,674496
823981,684602
841641,677769
865180,651576
817440,650720
860330,674472
860593,673028
861559,683413
842011,669638
860819,674365
862438,687360
813662,662684
886958,673242
859933,674311
798572,595580
854047,636769
798742,685551
828490,663945
883275,717187
885612,706906
841317,675988
864630,671976
869654,669366
815098,651216
832479,676767
857942,657879
868934,665828
876286,674905
863831,640000
881943,672818
823669,634800
886551,658590
847461,639463
868848,625416
862875,672266
872525,723173
908495,688098
863889,673410
889464,679788
863168,615826
854219,598671
840123,753254
905798,669430
875488,726847
845340,648443
970756,674114
956849,675551
896720,677459
895206,634004
809028,653745
846881,682420
858686,666636
879399,682481
885944,656834
857481,718257
856928,672598
774817,693997
916853,612392
860206,671444
857240,671404
868984,689628
845515,704570
886054,652233
851313,705929
843851,682315
849230,667131
904500,707894
864613,649345
877765,629998
840985,659542
888326,621278
876841,682304
860939,679747
843538,663049
844123,672876
850548,689948
894819,696257
853726,629377
897179,658034
866039,696808
863774,699668
859388,669697
766728,606506
868765,672474
856357,697011
945359,708262
886417,653181
861127,674521
856897,729194
859429,663168
838626,644843
843231,672797
868629,680677
830844,614497
857872,646671
853941,679242
929571,665697
916922,749941
916673,602365
843821,684537
904062,694308
878998,731712
847241,667713
879136,730383
817577,689363
850843,728743
915579,683941
882675,722463
870010,670519
858182,683252
860515,669288
870850,675357
860643,673449
883004,687325
894573,603472
851017,669713
837786,693362
925341,605535
791051,687078
800443,672387
937776,683048
879202,713579
873544,571669
824882,695260
841548,702654
825604,601619
878492,564416
870419,703773
870112,674931
864863,673140
892766,681053
873932,683321
931252,701017
814395,645677
853471,677362
930099,659046
853940,665426
863963,691827
861267,650661
858702,599647
842566,684091
